Participant_ID,Mental_Demand,Physical_Demand,Temporal_Demand,Performance,Effort,Frustration,Overall_Workload,Task_Accuracy,Completion_Time_s,Lighting,Skin_Tone,Bandwidth,Video_File
S001,61,60,27,89,39,32,38.33,86,315,Dim,Dark,High (>=2 Mbps),simulated_videos/S001.mp4
S002,76,51,71,99,30,49,46.33,74,446,Bright,Dark,High (>=2 Mbps),simulated_videos/S002.mp4
S003,43,56,61,59,86,68,59.17,71,729,Bright,Medium,High (>=2 Mbps),simulated_videos/S003.mp4
S004,49,28,49,71,59,22,39.33,99,940,Bright,Dark,Low (<0.5 Mbps),simulated_videos/S004.mp4
S005,49,42,34,60,66,31,43.67,64,527,Mixed,Light,Moderate (~1 Mbps),simulated_videos/S005.mp4
S006,31,27,57,67,48,24,36.67,83,633,Mixed,Dark,Low (<0.5 Mbps),simulated_videos/S006.mp4
S007,59,30,80,95,81,14,44.83,87,975,Dim,Medium,High (>=2 Mbps),simulated_videos/S007.mp4
S008,37,15,28,83,34,67,33.0,94,751,Bright,Light,High (>=2 Mbps),simulated_videos/S008.mp4
S009,71,51,42,76,56,31,45.83,64,436,Bright,Dark,Moderate (~1 Mbps),simulated_videos/S009.mp4
S010,76,56,75,81,45,53,54.0,70,374,Dim,Medium,Low (<0.5 Mbps),simulated_videos/S010.mp4
S011,64,58,66,91,54,44,49.17,67,795,Bright,Medium,Moderate (~1 Mbps),simulated_videos/S011.mp4
S012,56,54,48,82,81,12,44.83,98,509,Bright,Light,High (>=2 Mbps),simulated_videos/S012.mp4
S013,63,25,57,71,56,56,47.67,82,714,Mixed,Dark,High (>=2 Mbps),simulated_videos/S013.mp4
S014,34,19,43,50,43,48,39.5,95,930,Mixed,Medium,Low (<0.5 Mbps),simulated_videos/S014.mp4
S015,88,33,69,84,85,13,50.67,76,1075,Dim,Medium,High (>=2 Mbps),simulated_videos/S015.mp4
S016,47,19,61,83,39,78,43.5,80,545,Bright,Medium,High (>=2 Mbps),simulated_videos/S016.mp4
S017,72,25,43,90,67,49,44.33,85,307,Dim,Light,High (>=2 Mbps),simulated_videos/S017.mp4
S018,53,56,51,59,55,58,52.33,99,492,Dim,Medium,High (>=2 Mbps),simulated_videos/S018.mp4
